G28
G1 X21 Y24 F3600
G1 X24 Y22 F600
G1 X31 Y28 F600
G1 X30 Y35 F3600.000
G1 X26 Y31 F3600.000
G1 X25 Y29 F600
G1 X24 Y30 F3600.000
G1 X24 Y29 F3600.000
G1 X25 Y29 F3600.000
G1 X29 Y23 F3600.000
G1 X32 Y22 F600
G1 X41 Y25 F600
G1 X37 Y30 F600
G1 X43 Y24 F600
G1 X34 Y20 F600
G1 X32 Y21 F3600.000
G1 X38 Y15 F600
G1 X35 Y19 F600
G1 X42 Y22 F600
G1 X38 Y30 F600
G1 X32 Y22 F3600.000
G1 X32 Y22 F3600.000
G1 X19 Y30 F3600.000
G1 X13 Y37 F3600.000
G1 X15 Y37 F600
G1 X14 Y47 F600
G1 X12 Y46 F600
G1 X6 Y37 F600
G1 X10 Y38 F600
G1 X15 Y37 F3600.000
G1 X13 Y37 F600
G1 X4 Y33 F600
G1 X12 Y51 F3600.000
G1 X18 Y54 F600
G1 X28 Y46 F600
G1 X38 Y43 F600
G1 X58 Y53 F3600.000
G1 X61 Y47 F600
G1 X63 Y41 F600
G1 X69 Y40 F600
G1 X69 Y26 F3600.000
G1 X68 Y27 F600
G1 X67 Y37 F600
G1 X67 Y33 F600
G1 X68 Y23 F600
G1 X71 Y20 F600
G1 X74 Y30 F600
G1 X79 Y37 F600
G1 X85 Y33 F600
G1 X83 Y43 F600
G1 X82 Y37 F600
G1 X76 Y41 F600
G1 X72 Y31 F600
G1 X72 Y30 F600
G1 X75 Y40 F600
G1 X81 Y37 F600
G1 X83 Y44 F600
G1 X85 Y34 F600
G1 X80 Y35 F600
G1 X74 Y31 F600
G1 X68 Y27 F3600.000
G1 X69 Y26 F600
G1 X69 Y36 F600
G1 X66 Y43 F600
G1 X64 Y46 F600
G1 X61 Y41 F600
G1 X65 Y38 F600
G1 X61 Y47 F3600.000
G1 X63 Y63 F3600.000
G1 X59 Y64 F3600.000
G1 X63 Y63 F600
G1 X64 Y73 F600
G1 X63 Y83 F600
G1 X67 Y85 F600
G1 X77 Y83 F600
G1 X85 Y88 F600
G1 X82 Y78 F600
G1 X82 Y68 F600
G1 X85 Y58 F600
G1 X93 Y48 F600
G1 X103 Y43 F600
G1 X113 Y42 F600
G1 X123 Y46 F600
G1 X132 Y55 F600
G1 X137 Y65 F600
